Material_Cost,Labor_Cost,Profit_Rate,Discount_or_Markup,Policy_Reason,Total_Estimate
43985,12836,10,1095,Market conditions require competitive pricing for this project.,63598.1
45504,17873,15,-6426,Market conditions require competitive pricing for this project.,66457.55
33656,8401,25,9862,"The client is a repeat customer, deserving a loyalty discount.",62433.25
36509,8523,20,8096,"The client is a repeat customer, deserving a loyalty discount.",62134.4
37372,14123,30,-9598,Strategic importance of this client justifies special pricing.,57345.5
27906,28796,25,2549,"The client is a repeat customer, deserving a loyalty discount.",73426.5
26951,21899,25,444,Strategic importance of this client justifies special pricing.,61506.5
25365,21873,15,9265,Market conditions require competitive pricing for this project.,63588.7
41029,23605,20,7577,"This project includes additional risks, necessitating higher markup.",85137.8
25123,21316,20,7303,Strategic importance of this client justifies special pricing.,63029.8
20945,25877,10,-3145,"The client is a repeat customer, deserving a loyalty discount.",48359.2
37157,20585,10,4832,Strategic importance of this client justifies special pricing.,68348.2
31870,21905,20,-9936,Market conditions require competitive pricing for this project.,54594.0
10431,13808,10,-4970,This client is new but has potential for growth.,21692.9
21361,9585,25,1974,"This project includes additional risks, necessitating higher markup.",40656.5
19658,27182,25,1030,"The client is a repeat customer, deserving a loyalty discount.",59580.0
46223,22701,10,-3047,"The client is a repeat customer, deserving a loyalty discount.",72769.4
39571,19866,20,2399,"The client is a repeat customer, deserving a loyalty discount.",73723.4
20864,17154,30,5847,"The client is a repeat customer, deserving a loyalty discount.",55270.4
31439,22866,25,9605,Strategic importance of this client justifies special pricing.,77486.25
18044,26737,20,-8083,Strategic importance of this client justifies special pricing.,45654.2
39462,23512,30,-1582,Strategic importance of this client justifies special pricing.,80284.2
47605,28582,30,7044,Market conditions require competitive pricing for this project.,106087.1
35246,10540,30,711,Market conditions require competitive pricing for this project.,60232.8
42203,19813,15,9363,"The client is a repeat customer, deserving a loyalty discount.",80681.4
48111,13085,20,-2839,"This project includes additional risks, necessitating higher markup.",70596.2
37369,25197,25,2,This client is new but has potential for growth.,78209.5
36751,16230,15,-7300,Market conditions require competitive pricing for this project.,53628.15
33545,29189,10,2433,Market conditions require competitive pricing for this project.,71440.4
25869,5488,15,-1224,"This project includes additional risks, necessitating higher markup.",34836.55
41418,16604,20,-8227,"This project includes additional risks, necessitating higher markup.",61399.4
43478,5912,20,8488,This client is new but has potential for growth.,67756.0
22457,20356,10,-8204,This client is new but has potential for growth.,38890.3
21028,10344,25,-2670,Strategic importance of this client justifies special pricing.,36545.0
13155,29884,15,-6173,Strategic importance of this client justifies special pricing.,43321.85
24308,23049,15,3962,"The client is a repeat customer, deserving a loyalty discount.",58422.55
49373,26883,20,1378,"The client is a repeat customer, deserving a loyalty discount.",92885.2
26719,5331,15,-8687,This client is new but has potential for growth.,28170.5
11938,18803,30,-1316,Strategic importance of this client justifies special pricing.,38647.3
11697,22719,30,308,"This project includes additional risks, necessitating higher markup.",45048.8
14507,18946,30,-3605,Strategic importance of this client justifies special pricing.,39883.9
12509,22525,15,-4953,This client is new but has potential for growth.,35336.1
26592,17348,25,-6551,Market conditions require competitive pricing for this project.,48374.0
33267,14536,15,-766,Market conditions require competitive pricing for this project.,54207.45
24871,17250,20,5372,Strategic importance of this client justifies special pricing.,55917.2
20070,13740,10,7785,Market conditions require competitive pricing for this project.,44976.0
47266,13665,10,-2957,Strategic importance of this client justifies special pricing.,64067.1
16236,14854,10,-8009,Market conditions require competitive pricing for this project.,26190.0
